title,company,location,posted_date,experience_level,skills,salary_lpa_min,salary_lpa_max,job_link,scraped_at
ML Engineer,Lee-Yang,Gurgaon,2025-04-23,Entry Level,"Power BI, Machine Learning, SQL",5,6,https://williams-evans.biz/,2025-05-05 18:26:10
ML Engineer,"Bradley, Silva and Herrera",Gurgaon,2025-04-26,Mid Level,"Excel, Machine Learning, SQL, Tableau",11,12,http://thompson-foster.com/,2025-05-17 12:06:45
Data Analyst,"Robinson, Valencia and Smith",Chennai,2025-04-25,Mid Level,"Statistics, Communication, Excel, Power BI",8,11,https://www.murray.biz/,2025-05-20 16:21:23
ML Engineer,Ford LLC,Remote,2025-05-09,Entry Level,"SQL, Python, Tableau, Excel, Machine Learning",5,6,http://www.cuevas-cook.net/,2025-05-15 21:06:13
ML Engineer,Williams and Sons,Mumbai,2025-05-15,Entry Level,"Machine Learning, Statistics, Excel, Communication, Tableau",4,6,http://www.wright-cherry.info/,2025-05-13 06:03:37
Data Scientist,Daniel-Cherry,Hyderabad,2025-04-27,Senior Level,"Machine Learning, Communication, SQL, Python, Power BI",24,25,http://www.richard.com/,2025-05-06 20:37:17
ML Engineer,Nguyen-Rice,Gurgaon,2025-05-15,Entry Level,"Power BI, Excel, Machine Learning, SQL, Communication",5,6,http://www.smith.com/,2025-05-07 11:33:43
Analytics Intern,Poole PLC,Chennai,2025-05-21,Internship,"SQL, Power BI, Communication, Excel",1,2,http://www.haley-white.com/,2025-05-07 14:21:30
Analytics Intern,Sweeney PLC,Delhi,2025-05-10,Internship,"Machine Learning, SQL, Communication",1,2,http://ibarra.com/,2025-05-21 02:14:31
ML Engineer,Richardson-Santos,Pune,2025-05-01,Entry Level,"SQL, Power BI, Python, Tableau",5,6,http://williams.com/,2025-05-21 08:36:16
Data Engineer,"Murphy, Grant and Anderson",Mumbai,2025-04-26,Entry Level,"Statistics, Tableau, Excel",3,6,http://www.stokes.com/,2025-05-02 21:33:16
BI Analyst,"Bray, Hawkins and Fowler",Delhi,2025-05-22,Entry Level,"Communication, SQL, Excel, Statistics",3,5,http://gonzalez.org/,2025-05-13 02:45:47
Data Analyst,"Cox, Johnson and Davidson",Pune,2025-04-26,Mid Level,"Python, Communication, Power BI, Excel, SQL",7,10,https://strong.com/,2025-05-15 07:34:54
Data Scientist,Smith-Scott,Delhi,2025-04-23,Entry Level,"Statistics, Machine Learning, Power BI, Communication, Tableau",3,4,https://chan.org/,2025-05-02 11:21:27
BI Analyst,Hale-Massey,Bangalore,2025-05-01,Entry Level,"Python, Excel, Tableau, SQL",3,6,https://www.watts.org/,2025-05-14 19:05:25
Data Analyst,Baker LLC,Bangalore,2025-04-29,Mid Level,"Machine Learning, Excel, SQL, Python, Power BI",7,9,http://www.pacheco.com/,2025-05-01 04:25:22
Data Engineer,Conley Group,Chennai,2025-05-09,Entry Level,"Communication, Machine Learning, Tableau, Statistics",3,5,https://www.anderson-cruz.com/,2025-05-06 22:58:46
Data Engineer,Burke-Meza,Gurgaon,2025-04-24,Senior Level,"Machine Learning, Statistics, SQL, Communication",14,20,http://www.parker.net/,2025-05-21 20:03:30
BI Analyst,Reed-Lane,Hyderabad,2025-05-14,Entry Level,"Python, Tableau, Statistics, SQL, Communication",3,4,https://www.singh-miller.info/,2025-05-18 08:15:03
ML Engineer,Williams LLC,Bangalore,2025-05-05,Entry Level,"Python, Tableau, Communication, Machine Learning, Statistics",5,6,http://www.peterson.com/,2025-05-07 19:25:22
Data Analyst,Burns-Ray,Mumbai,2025-05-04,Entry Level,"Tableau, Power BI, Machine Learning, SQL, Communication",4,5,http://www.rodriguez.com/,2025-05-07 07:12:07
Analytics Intern,Williams and Sons,Bangalore,2025-05-18,Internship,"SQL, Machine Learning, Tableau, Excel, Communication",1,2,https://snyder.com/,2025-05-06 13:25:54
BI Analyst,Campbell and Sons,Mumbai,2025-04-29,Entry Level,"Power BI, Statistics, Excel",3,5,http://turner.biz/,2025-05-11 13:01:36
Data Engineer,Church Group,Pune,2025-05-20,Mid Level,"Communication, SQL, Machine Learning",8,10,https://vance.biz/,2025-05-14 07:19:22
BI Analyst,"Bass, West and Morgan",Hyderabad,2025-05-17,Entry Level,"Communication, SQL, Python",5,6,https://nichols-reyes.com/,2025-05-14 18:47:50
Data Engineer,Jones Inc,Mumbai,2025-04-29,Senior Level,"Tableau, Excel, Power BI, Python",22,23,https://espinoza.com/,2025-05-16 21:01:25
Data Analyst,Adams-White,Bangalore,2025-05-08,Senior Level,"SQL, Python, Statistics, Machine Learning",17,23,http://www.williams.com/,2025-05-23 11:02:16
Data Scientist,Lewis Ltd,Delhi,2025-04-27,Entry Level,"SQL, Excel, Statistics, Communication, Python",4,6,http://www.mason.net/,2025-05-23 00:04:10
BI Analyst,Dominguez-Clayton,Remote,2025-05-16,Entry Level,"Excel, Python, SQL, Statistics",4,6,http://www.parker-hernandez.info/,2025-05-02 13:11:41
Data Scientist,Campbell and Sons,Gurgaon,2025-05-12,Senior Level,"Communication, SQL, Tableau, Power BI, Excel",19,24,http://colon-parsons.com/,2025-05-21 12:30:15
Data Engineer,Lee-Yang,Delhi,2025-05-02,Entry Level,"Communication, Python, Statistics, Excel",4,5,http://www.flowers.biz/,2025-05-09 08:06:55
Analytics Intern,Adkins-Moyer,Bangalore,2025-04-25,Internship,"SQL, Power BI, Machine Learning, Communication, Statistics",1,2,http://roberts.com/,2025-05-03 00:01:30
ML Engineer,Lewis Ltd,Gurgaon,2025-05-21,Entry Level,"Excel, Tableau, Power BI",5,6,https://allen.biz/,2025-05-03 07:26:25
BI Analyst,Watson-Fox,Mumbai,2025-04-28,Mid Level,"Tableau, Python, Communication, SQL",8,10,http://www.marks.com/,2025-05-17 01:25:09
Data Engineer,"Parker, Manning and Bell",Gurgaon,2025-05-18,Entry Level,"Communication, Statistics, Tableau, Power BI",3,4,http://www.bright.com/,2025-05-09 01:58:00
Data Analyst,Kelly and Sons,Remote,2025-05-05,Entry Level,"Statistics, Power BI, Python",4,5,https://www.graham.info/,2025-05-12 23:56:19
Data Engineer,"Watkins, Robinson and Perkins",Bangalore,2025-05-15,Senior Level,"Power BI, Machine Learning, Statistics, Communication, Excel",24,25,https://forbes.net/,2025-05-04 10:30:06
ML Engineer,"Bray, Hawkins and Fowler",Hyderabad,2025-05-15,Senior Level,"Machine Learning, Communication, Power BI, Python, Tableau",17,25,http://dougherty.com/,2025-05-04 18:04:11
Analytics Intern,"Robinson, Valencia and Smith",Bangalore,2025-05-03,Internship,"Tableau, Communication, Statistics, Excel, Python",1,2,http://www.davis-harmon.com/,2025-05-12 08:14:25
Data Analyst,Watson-Fox,Remote,2025-04-25,Entry Level,"Tableau, Communication, SQL",5,6,https://www.love.com/,2025-05-11 10:35:42
Data Scientist,Mendez-Carter,Gurgaon,2025-04-27,Entry Level,"SQL, Statistics, Power BI, Python",3,6,http://steele-cunningham.com/,2025-05-06 21:00:18
Analytics Intern,Baker LLC,Mumbai,2025-04-29,Internship,"Excel, Power BI, Python, Tableau, Machine Learning",1,2,http://jones.com/,2025-05-10 00:32:48
Data Engineer,Hayden and Sons,Remote,2025-05-04,Senior Level,"Excel, Machine Learning, SQL, Python, Power BI",24,25,http://delgado.org/,2025-05-06 22:58:22
Analytics Intern,Pruitt Inc,Pune,2025-05-06,Internship,"Power BI, Excel, Communication, Statistics, Tableau",1,2,http://foster-baldwin.com/,2025-05-20 20:26:49
BI Analyst,Stevenson PLC,Delhi,2025-05-19,Entry Level,"Machine Learning, Communication, Statistics, Tableau, SQL",5,6,https://reynolds.com/,2025-05-08 09:35:07
Data Scientist,Tate Inc,Chennai,2025-04-26,Mid Level,"Excel, Tableau, Statistics, Communication, Python",11,12,https://olson-meyer.com/,2025-05-02 23:00:39
ML Engineer,Sweeney PLC,Remote,2025-05-22,Mid Level,"Tableau, Statistics, Power BI, Python, Communication",11,12,https://glover.net/,2025-05-19 01:04:48
Data Analyst,Miller-Williams,Delhi,2025-04-26,Entry Level,"Excel, Communication, Machine Learning, Statistics",3,4,http://www.smith.info/,2025-05-05 00:39:51
Data Scientist,Adams Ltd,Chennai,2025-04-27,Entry Level,"Communication, Python, Tableau, Machine Learning",5,6,http://www.roth.org/,2025-05-08 20:22:39
Data Scientist,Underwood-Morgan,Gurgaon,2025-05-16,Entry Level,"Python, Power BI, Statistics, Machine Learning, Excel",5,6,http://johnson-huber.biz/,2025-05-01 19:11:28
Data Engineer,"Bray, Hawkins and Fowler",Bangalore,2025-05-02,Mid Level,"Power BI, Machine Learning, Statistics, Excel",7,12,https://bond-griffith.com/,2025-05-01 18:59:39
Data Engineer,Williams and Sons,Hyderabad,2025-05-22,Mid Level,"Excel, Machine Learning, Python, SQL",7,10,https://www.ballard.org/,2025-05-04 22:39:19
Data Scientist,"Randolph, Rivers and Richardson",Mumbai,2025-05-15,Entry Level,"Tableau, SQL, Statistics, Communication, Excel",4,6,https://thompson.net/,2025-05-11 05:45:07
Data Analyst,"Bass, West and Morgan",Remote,2025-05-06,Mid Level,"Machine Learning, Tableau, Python",7,8,https://www.meyer.com/,2025-05-21 13:53:08
Analytics Intern,"Delgado, Caldwell and Weeks",Chennai,2025-05-03,Internship,"Machine Learning, Tableau, SQL",1,2,https://collins.com/,2025-05-08 17:20:34
Data Scientist,"Young, Harding and Webb",Mumbai,2025-05-01,Mid Level,"Statistics, Python, Excel, SQL, Tableau",7,11,http://www.thompson.net/,2025-05-14 02:35:21
Analytics Intern,"Bass, West and Morgan",Pune,2025-05-02,Internship,"Communication, Tableau, Machine Learning",1,2,https://joyce.info/,2025-05-17 12:12:36
Data Analyst,"Lloyd, Hoffman and Hill",Pune,2025-05-07,Entry Level,"Machine Learning, Power BI, Python",5,6,https://www.wallace.info/,2025-05-18 04:27:19
BI Analyst,Hernandez and Sons,Chennai,2025-05-22,Entry Level,"Communication, Power BI, Python, Excel, SQL",5,6,http://fritz.com/,2025-05-06 13:28:54
ML Engineer,Bryant-Bush,Mumbai,2025-05-04,Senior Level,"Python, Machine Learning, Communication, SQL, Tableau",14,23,https://rivas-patrick.biz/,2025-05-12 09:45:34
Analytics Intern,Proctor-Evans,Mumbai,2025-04-30,Internship,"SQL, Machine Learning, Statistics, Communication, Python",1,2,http://phillips.com/,2025-05-09 13:30:41
BI Analyst,Williams LLC,Pune,2025-05-16,Entry Level,"Tableau, Communication, Python",3,4,https://cook-craig.com/,2025-05-15 14:21:32
Data Engineer,Rojas-Hall,Chennai,2025-05-11,Entry Level,"Machine Learning, Python, Power BI, Statistics",4,6,https://www.austin.com/,2025-05-14 08:40:55
Data Engineer,Hickman Group,Mumbai,2025-05-18,Mid Level,"SQL, Excel, Tableau, Python, Statistics",10,11,http://fitzpatrick-hughes.info/,2025-05-20 23:10:35
Analytics Intern,Lara-Conner,Mumbai,2025-04-24,Internship,"Statistics, Communication, Machine Learning, Python",1,2,https://hill-macdonald.net/,2025-05-02 09:14:38
BI Analyst,"Vaughn, Valencia and Sullivan",Hyderabad,2025-05-19,Entry Level,"Excel, Communication, Machine Learning, Statistics, Python",4,6,http://dillon-braun.com/,2025-05-04 01:51:46
Data Engineer,Sweeney PLC,Delhi,2025-05-12,Entry Level,"Statistics, Tableau, Communication, Python, Excel",3,6,https://williams.info/,2025-05-08 04:45:02
Data Scientist,Underwood-Morgan,Pune,2025-05-01,Entry Level,"Excel, SQL, Tableau",5,6,http://hamilton.com/,2025-05-11 20:55:17
ML Engineer,Harris-Peterson,Mumbai,2025-05-21,Entry Level,"Communication, Machine Learning, Tableau, Python, Excel",5,6,https://turner.biz/,2025-05-02 04:35:31
Analytics Intern,Saunders and Sons,Chennai,2025-05-16,Internship,"Communication, Excel, Statistics, SQL, Tableau",1,2,https://www.graham.biz/,2025-05-21 22:54:22
Data Analyst,Bender PLC,Mumbai,2025-05-22,Senior Level,"Machine Learning, Tableau, Communication, Excel",17,25,https://www.joseph.com/,2025-05-21 09:20:26
Analytics Intern,Nelson-Juarez,Delhi,2025-05-11,Internship,"Excel, Python, Communication, SQL",1,2,http://alvarez-malone.com/,2025-05-13 23:27:17
Data Scientist,Williams LLC,Gurgaon,2025-04-26,Entry Level,"Machine Learning, Power BI, Statistics, Communication, Excel",4,5,http://graves.com/,2025-05-06 20:40:54
ML Engineer,"Cox, Johnson and Davidson",Mumbai,2025-05-03,Entry Level,"Excel, Tableau, SQL, Communication",5,6,http://johnson.com/,2025-05-20 07:51:10
Analytics Intern,Smith Inc,Mumbai,2025-05-17,Internship,"Python, Statistics, Tableau, Machine Learning, Power BI",1,2,https://www.cisneros.com/,2025-05-06 15:32:17
Data Engineer,Ford LLC,Bangalore,2025-05-07,Mid Level,"Excel, Communication, Power BI, SQL, Statistics",10,12,https://brewer.org/,2025-05-03 09:57:04
Data Scientist,Huffman-Hill,Mumbai,2025-05-20,Entry Level,"Power BI, Statistics, Tableau, SQL, Machine Learning",5,6,https://davis.com/,2025-05-19 20:36:08
BI Analyst,"Vaughn, Valencia and Sullivan",Delhi,2025-04-25,Mid Level,"Communication, Excel, Python, SQL, Power BI",10,11,http://hoffman.com/,2025-05-01 07:50:22
Data Scientist,Saunders and Sons,Chennai,2025-05-08,Entry Level,"Machine Learning, Power BI, Statistics",3,6,http://www.dickson.com/,2025-05-01 16:00:38
BI Analyst,Wolfe-Allison,Bangalore,2025-05-08,Senior Level,"Tableau, Statistics, Machine Learning, Excel, SQL",17,19,https://harvey.com/,2025-05-13 20:40:59
BI Analyst,"Bradley, Silva and Herrera",Gurgaon,2025-05-13,Entry Level,"Tableau, Power BI, SQL, Communication, Statistics",5,6,https://white-grant.com/,2025-05-01 10:11:30
ML Engineer,Rasmussen-Wood,Remote,2025-05-21,Mid Level,"Excel, Power BI, SQL, Machine Learning, Python",10,11,http://www.burke.com/,2025-05-17 05:14:53
Data Engineer,"Parker, Manning and Bell",Chennai,2025-04-28,Entry Level,"SQL, Machine Learning, Communication, Power BI",3,4,https://summers-hughes.com/,2025-05-22 23:52:37
ML Engineer,Hernandez-Oneill,Mumbai,2025-04-23,Entry Level,"Excel, Machine Learning, Power BI",4,6,https://moore-lee.com/,2025-05-01 02:53:21
Data Analyst,Rogers-Branch,Bangalore,2025-05-07,Entry Level,"Python, Tableau, SQL",5,6,http://www.tucker.net/,2025-05-21 15:18:19
Data Analyst,Watson-Fox,Chennai,2025-05-06,Senior Level,"Python, Machine Learning, Statistics, Excel, Communication",20,24,http://davis-rasmussen.com/,2025-05-05 13:48:18
Data Scientist,Graves-Cole,Remote,2025-04-29,Senior Level,"Excel, Statistics, Tableau, SQL",14,18,http://patrick.com/,2025-05-15 18:27:02
Data Engineer,Lewis Ltd,Chennai,2025-05-16,Entry Level,"SQL, Communication, Power BI, Machine Learning",5,6,http://rhodes.org/,2025-05-14 21:10:40
Data Scientist,Campbell and Sons,Bangalore,2025-05-08,Entry Level,"SQL, Communication, Power BI",5,6,https://patterson-campbell.biz/,2025-05-10 00:35:59
Data Engineer,Pruitt Inc,Bangalore,2025-05-19,Senior Level,"SQL, Power BI, Machine Learning",20,25,https://stevenson-duarte.com/,2025-05-13 07:46:45
Data Scientist,Liu LLC,Bangalore,2025-05-17,Senior Level,"Statistics, Excel, Python, Tableau, Power BI",24,25,https://thompson.info/,2025-05-13 13:05:08
Data Scientist,"Phillips, Phillips and Phillips",Gurgaon,2025-05-22,Entry Level,"Excel, Communication, Power BI, SQL",5,6,http://wells.com/,2025-05-02 01:19:25
Data Analyst,Bender PLC,Gurgaon,2025-04-28,Entry Level,"Python, Tableau, Statistics, Communication, Machine Learning",3,6,http://white.org/,2025-05-19 10:23:22
BI Analyst,"Bradley, Silva and Herrera",Hyderabad,2025-05-04,Mid Level,"SQL, Communication, Power BI, Tableau",8,12,https://goodman-downs.com/,2025-05-15 14:24:14
ML Engineer,Nguyen-Rice,Gurgaon,2025-04-30,Mid Level,"Statistics, Communication, SQL, Power BI, Tableau",10,12,http://martin.biz/,2025-05-08 04:07:28
Data Scientist,"Harrell, Thompson and Butler",Remote,2025-05-12,Entry Level,"Statistics, Machine Learning, SQL, Python, Communication",4,6,https://williams.com/,2025-05-13 15:28:23
BI Analyst,"Martin, Thompson and Barnes",Delhi,2025-05-21,Entry Level,"Python, SQL, Power BI, Communication",5,6,https://www.fleming-greene.com/,2025-05-03 00:23:40
Data Analyst,"Buchanan, Cuevas and Evans",Remote,2025-05-05,Senior Level,"Tableau, SQL, Excel",18,19,https://www.miller.biz/,2025-05-10 05:21:13
Data Analyst,Liu LLC,Bangalore,2025-05-01,Mid Level,"Tableau, Machine Learning, Communication, Python, SQL",9,12,http://adams-anderson.com/,2025-05-17 22:13:55
Analytics Intern,Kelly and Sons,Remote,2025-05-16,Internship,"Tableau, SQL, Python, Communication, Statistics",1,2,https://www.stanley.org/,2025-05-09 03:22:19
Data Engineer,Watson-Fox,Bangalore,2025-05-18,Entry Level,"SQL, Excel, Power BI",5,6,https://collins.com/,2025-05-12 06:52:37
ML Engineer,Greene PLC,Gurgaon,2025-05-19,Entry Level,"SQL, Python, Tableau",3,6,https://www.olsen.net/,2025-05-02 12:55:25
ML Engineer,Hernandez-Oneill,Pune,2025-05-16,Entry Level,"Power BI, Communication, Statistics, Tableau, Python",4,5,http://chavez-barton.com/,2025-05-21 18:47:12
ML Engineer,Adams-White,Gurgaon,2025-04-30,Mid Level,"Tableau, Excel, Python, Communication, Statistics",10,11,https://www.anderson.info/,2025-05-04 12:27:57
Data Engineer,Smith-Scott,Chennai,2025-05-12,Mid Level,"Power BI, Statistics, Excel, Communication",9,12,http://www.li-thomas.com/,2025-05-02 03:42:44
Analytics Intern,Green Ltd,Bangalore,2025-05-01,Internship,"SQL, Power BI, Machine Learning, Communication",1,2,http://pace.com/,2025-05-06 22:20:01
Analytics Intern,"Martin, Thompson and Barnes",Hyderabad,2025-05-01,Internship,"Python, Machine Learning, Excel, SQL",1,2,http://www.proctor.com/,2025-05-11 17:18:50
ML Engineer,Taylor LLC,Gurgaon,2025-05-12,Mid Level,"Excel, Power BI, Communication, Machine Learning, SQL",8,9,http://brady-hicks.com/,2025-05-16 23:44:02
Data Engineer,"Jones, Gutierrez and Shaffer",Delhi,2025-05-19,Senior Level,"Power BI, SQL, Machine Learning, Statistics",22,23,https://meyer.org/,2025-05-23 04:27:59
ML Engineer,Tate Inc,Hyderabad,2025-05-19,Entry Level,"Excel, Statistics, Python, Machine Learning",3,6,https://clark-collier.com/,2025-05-09 12:11:02
Data Analyst,Baker LLC,Remote,2025-05-08,Mid Level,"Machine Learning, Tableau, Excel, Power BI",10,11,https://www.thompson.com/,2025-05-07 20:37:27
Data Engineer,Brown-Hensley,Remote,2025-04-27,Entry Level,"Power BI, Statistics, Tableau, SQL",5,6,http://www.grant-wade.com/,2025-05-06 20:12:41
Data Analyst,"Whitehead, Williams and Johnson",Gurgaon,2025-04-29,Entry Level,"Machine Learning, Power BI, Communication, SQL, Statistics",5,6,https://www.washington.com/,2025-05-12 19:16:45
Data Analyst,"Martin, Thompson and Barnes",Remote,2025-05-03,Entry Level,"Power BI, Communication, Tableau, Python, Excel",3,4,https://anderson.com/,2025-05-04 23:53:09
ML Engineer,"Delgado, Caldwell and Weeks",Chennai,2025-04-29,Entry Level,"Communication, Tableau, Excel, Machine Learning",4,5,http://sanford.com/,2025-05-14 04:23:54
Data Scientist,Kelly and Sons,Gurgaon,2025-05-16,Entry Level,"Statistics, Excel, Power BI, SQL",5,6,https://www.marks.com/,2025-05-16 20:31:41
Data Engineer,"Payne, Smith and Meyers",Hyderabad,2025-05-13,Senior Level,"Statistics, Communication, Power BI",23,25,https://stephens.com/,2025-05-17 19:15:37
Data Scientist,"Buchanan, Cuevas and Evans",Delhi,2025-05-06,Entry Level,"Communication, SQL, Machine Learning, Tableau",3,4,https://www.russell.com/,2025-05-20 21:49:38
Data Engineer,Hernandez-Oneill,Pune,2025-05-17,Mid Level,"Python, Power BI, Communication, SQL, Machine Learning",8,11,https://rowe-brady.com/,2025-05-07 03:54:43
Data Scientist,Hernandez and Sons,Remote,2025-05-16,Senior Level,"Machine Learning, Excel, Statistics, Communication, Tableau",13,21,http://www.wilson.com/,2025-05-12 12:51:19
ML Engineer,Reed-Lane,Gurgaon,2025-05-04,Entry Level,"Excel, Statistics, Communication, Machine Learning, Tableau",5,6,https://www.castaneda.info/,2025-05-17 18:10:00
Analytics Intern,Bryant-Bush,Remote,2025-05-04,Internship,"Tableau, Power BI, Machine Learning, SQL",1,2,https://www.casey-johnson.com/,2025-05-04 03:29:58
Data Scientist,Mcmillan Group,Pune,2025-04-27,Entry Level,"SQL, Communication, Excel",5,6,https://leonard.com/,2025-05-10 14:30:05
Data Scientist,Adkins-Moyer,Pune,2025-05-20,Mid Level,"Statistics, Excel, Power BI, Communication, Machine Learning",11,12,http://www.jackson-daniel.com/,2025-05-23 11:04:23
